

Measurement ID,765
Battery Name,Turnigy_5Ah_91198-SN1
Battery Type,Li-ion
Circuit,Circuit001
Program,1792 - Turnigy_CyclesA
Start Time,4/11/2019 10:43:05 PM
End Time,4/13/2019 8:50:14 AM
Test section,Charge7
Comment,40 deg
OrderNo,
Producer,Turnigy
Type,Li-ion
Nominal Voltage,3.7
Nominal Current,5
Nominal Capacity,5
Cells,1
Maximum Voltage,4.2
Gassing Voltage,0
Break Voltage,0
Charge Factor,0
Impedance,0.001
Cold Cranking Current,0
Energy Density,0
Comment,Temperature sensor on center of cell face



Time Stamp,Step,Status,Prog Time,Step Time,Cycle,Cycle Level,Procedure,Voltage,Current,Temperature,Capacity,WhAccu,Cnt,
[M/d/yyyy h:mm:ss tt],[],[],[hh:mm:ss.ttt],[hh:mm:ss.ttt],[],[],[],[V],[A],[C],[Ah],[Wh],[Cnt],
4/12/2019 11:53:10 PM,2,PAU,25:09:59.061,00:00:00.003,0,0,NN_Char_Charge_R2,3.5471,0.0000,38.6983,0.0000,0.0000,6.0000,
4/12/2019 11:54:10 PM,4,PAU,25:10:59.073,00:01:00.005,0,0,NN_Char_Charge_R2,3.5478,0.0000,38.0674,0.0000,0.0000,6.0000,
4/12/2019 11:55:10 PM,4,PAU,25:11:59.075,00:02:00.007,0,0,NN_Char_Charge_R2,3.5491,0.0000,35.7539,0.0000,0.0000,6.0000,
4/12/2019 11:56:10 PM,4,PAU,25:12:59.069,00:03:00.001,0,0,NN_Char_Charge_R2,3.5505,0.0000,34.0714,0.0000,0.0000,6.0000,
4/12/2019 11:57:10 PM,4,PAU,25:13:59.068,00:04:00.000,0,0,NN_Char_Charge_R2,3.5520,0.0000,32.9146,0.0000,0.0000,6.0000,
4/12/2019 11:58:10 PM,4,PAU,25:14:59.070,00:05:00.002,0,0,NN_Char_Charge_R2,3.5533,0.0000,31.8630,0.0000,0.0000,6.0000,
4/12/2019 11:59:10 PM,4,PAU,25:15:59.074,00:06:00.006,0,0,NN_Char_Charge_R2,3.5545,0.0000,31.1269,0.0000,0.0000,6.0000,
4/13/2019 12:00:10 AM,4,PAU,25:16:59.069,00:07:00.001,0,0,NN_Char_Charge_R2,3.5555,0.0000,30.4960,0.0000,0.0000,6.0000,
4/13/2019 12:00:43 AM,4,PAU,25:17:32.165,00:07:33.097,0,0,NN_Char_Charge_R2,3.5562,0.0000,29.9702,0.0000,0.0000,6.0000,
4/13/2019 12:01:43 AM,5,PAU,25:18:32.179,00:01:00.008,0,0,NN_Char_Charge_R2,3.5572,0.0000,29.2341,0.0000,0.0000,6.0000,
